,feature,bin_type,signal_summary,decision
0,demographics_age_index_ecg,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
1,demographics_birth_sex,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
2,hypertension_icd10,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
3,diabetes_combined,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
4,dyslipidemia_combined,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
5,dcm_icd10,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
6,hcm_icd10,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
7,myocarditis_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
8,pericarditis_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
9,aortic_aneurysm_icd10,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
10,aortic_dissection_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
11,pulmonary_htn_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
12,amyloid_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
13,copd_icd10,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
14,obstructive _sleep_apnea_icd10,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
15,hyperthyroid_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
16,hypothyroid_icd10,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
17,rheumatoid_arthritis_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
18,sle_icd10,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
19,sarcoid_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
20,cancer_any_icd10,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
21,event_cv_hf_admission_icd10_prior,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
22,event_cv_cad_acs_acute_mi_icd10_prior,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
23,event_cv_cad_acs_unstable_angina_icd10_prior,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
24,event_cv_cad_acs_other_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
25,event_cv_ep_vt_any_icd10_prior,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
26,event_cv_ep_sca_survived_icd10_cci_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
27,event_cv_cns_stroke_ischemic_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
28,event_cv_cns_stroke_hemorrh_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
29,event_cv_cns_tia_icd10_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
30,pci_prior,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
31,cabg_prior,Categorical/Binary,"1 bins/cats >= 0.10 positive rate, strong signal",Keep
32,transplant_heart_cci_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
33,lvad_cci_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
34,pacemaker_permanent_cci_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
35,crt_cci_prior,Categorical/Binary,0 bins/cats >= 0.10 positive rate,Drop
36,icd_cci_prior,Categorical/Binary,1 bins/cats >= 0.10 positive rate,Drop
